country,Year,DCI
Belgium,1816,NA
Belgium,1817,NA
Belgium,1818,NA
Belgium,1819,NA
Belgium,1820,NA
Belgium,1821,NA
Belgium,1822,NA
Belgium,1823,NA
Belgium,1824,NA
Belgium,1825,NA
Belgium,1826,NA
Belgium,1827,NA
Belgium,1828,NA
Belgium,1829,NA
Belgium,1830,0.862726359
Belgium,1831,0.85190115
Belgium,1832,0.839378743
Belgium,1833,0.823962473
Belgium,1834,0.805108301
Belgium,1835,0.8049239
Belgium,1836,0.804404706
Belgium,1837,0.836653264
Belgium,1838,0.839206229
Belgium,1839,0.846913049
Belgium,1840,0.838185481
Belgium,1841,0.829981742
Belgium,1842,0.819453231
Belgium,1843,0.809790189
Belgium,1844,0.809116186
Belgium,1845,0.808495328
Belgium,1846,0.807925963
Belgium,1847,0.807911058
Belgium,1848,0.809949635
Belgium,1849,0.81191806
Belgium,1850,0.813452265
Belgium,1851,0.814914247
Belgium,1852,0.816379891
Belgium,1853,0.817936783
Belgium,1854,0.819399953
Belgium,1855,0.821013628
Belgium,1856,0.822131018
Belgium,1857,0.821440795
Belgium,1858,0.820787113
Belgium,1859,0.820112952
Belgium,1860,0.81926763
Belgium,1861,0.818584051
Belgium,1862,0.817841558
Belgium,1863,0.817095487
Belgium,1864,0.81647687
Belgium,1865,0.81590385
Belgium,1866,0.817962389
Belgium,1867,0.817029352
Belgium,1868,0.816189629
Belgium,1869,0.815426481
Belgium,1870,0.814572276
Belgium,1871,0.814244274
Belgium,1872,0.813482206
Belgium,1873,0.812510488
Belgium,1874,0.811507514
Belgium,1875,0.816158195
Belgium,1876,0.82203363
Belgium,1877,0.821107562
Belgium,1878,0.820349301
Belgium,1879,0.81964763
Belgium,1880,0.819845545
Belgium,1881,0.819081054
Belgium,1882,0.81829284
Belgium,1883,0.815904348
Belgium,1884,0.818445522
Belgium,1885,0.816091004
Belgium,1886,0.813832144
Belgium,1887,0.813137026
Belgium,1888,0.817366513
Belgium,1889,0.816693788
Belgium,1890,0.812147001
Belgium,1891,0.817791743
Belgium,1892,0.820158567
Belgium,1893,0.813400828
Belgium,1894,0.812598078
Belgium,1895,0.811914991
Belgium,1896,0.812645752
Belgium,1897,0.813296271
Belgium,1898,0.809424259
Belgium,1899,0.811804372
Belgium,1900,0.815240595
Belgium,1901,0.809771048
Belgium,1902,0.81041559
Belgium,1903,0.804954778
Belgium,1904,0.800885126
Belgium,1905,0.800139058
Belgium,1906,0.799471227
Belgium,1907,0.798803196
Belgium,1908,0.801498994
Belgium,1909,0.800950868
Belgium,1910,0.804306822
Belgium,1911,0.802215443
Belgium,1912,0.801552906
Belgium,1913,0.802545145
Belgium,1914,0.866158416
Belgium,1915,0.888264692
Belgium,1916,0.902463657
Belgium,1917,0.904825593
Belgium,1918,0.911067795
Belgium,1919,0.911919321
Belgium,1920,0.890991843
Belgium,1921,0.857672303
Belgium,1922,0.868676919
Belgium,1923,0.877481059
Belgium,1924,0.841394389
Belgium,1925,0.84033179
Belgium,1926,0.840702032
Belgium,1927,0.823496939
Belgium,1928,0.821821861
Belgium,1929,0.82358779
Belgium,1930,0.8254843
Belgium,1931,0.821724653
Belgium,1932,0.8224071
Belgium,1933,0.821045153
Belgium,1934,0.82300714
Belgium,1935,0.822825586
Belgium,1936,0.821513587
Belgium,1937,0.826526268
Belgium,1938,0.84256552
Belgium,1939,0.838338634
Belgium,1940,0.836494667
Belgium,1941,NA
Belgium,1942,NA
Belgium,1943,NA
Belgium,1944,NA
Belgium,1945,0.834322603
Belgium,1946,0.833066078
Belgium,1947,0.828368316
Belgium,1948,0.824054713
Belgium,1949,0.822609095
Belgium,1950,0.826462243
Belgium,1951,0.829063733
Belgium,1952,0.832361729
Belgium,1953,0.836359051
Belgium,1954,0.840160181
Belgium,1955,0.842157829
Belgium,1956,0.844774719
Belgium,1957,0.846493644
Belgium,1958,0.849535507
Belgium,1959,0.850526733
Belgium,1960,0.851508427
Belgium,1961,0.851060522
Belgium,1962,0.851032646
Belgium,1963,0.853764112
Belgium,1964,0.853157294
Belgium,1965,0.85257053
Belgium,1966,0.852137814
Belgium,1967,0.851781982
Belgium,1968,0.85152824
Belgium,1969,0.851348645
Belgium,1970,0.848081051
Belgium,1971,0.847968806
Belgium,1972,0.844383006
Belgium,1973,0.845551577
Belgium,1974,0.843998295
Belgium,1975,0.842439591
Belgium,1976,0.84233621
Belgium,1977,0.84500567
Belgium,1978,0.846285907
Belgium,1979,0.844908749
Belgium,1980,0.845513203
Belgium,1981,0.846800463
Belgium,1982,0.84611792
Belgium,1983,0.84611792
Belgium,1984,0.844792666
Belgium,1985,0.844773343
Belgium,1986,0.844747589
Belgium,1987,0.846027676
Belgium,1988,0.846478444
Belgium,1989,0.84624774
Belgium,1990,0.843401113
Belgium,1991,0.839853439
Belgium,1992,0.821734283
Belgium,1993,0.812873142
Belgium,1994,0.792711548
Belgium,1995,0.783965815
Belgium,1996,0.78071774
Belgium,1997,0.782127032
Belgium,1998,0.777559456
Belgium,1999,0.77580753
Belgium,2000,0.770438365
Belgium,2001,0.769724021
Belgium,2002,0.769465718
Belgium,2003,0.772830826
Belgium,2004,0.767136931
Belgium,2005,0.762956786
Belgium,2006,0.764541098
Belgium,2007,0.769677812
Belgium,2008,0.746846311
Belgium,2009,0.747261921
Belgium,2010,0.740210497
Belgium,2011,0.736334998
Belgium,2012,0.729134771
Belgium,2013,0.742121875
Belgium,2014,0.742086089
Canada,1816,NA
Canada,1817,NA
Canada,1818,NA
Canada,1819,NA
Canada,1820,NA
Canada,1821,NA
Canada,1822,NA
Canada,1823,NA
Canada,1824,NA
Canada,1825,NA
Canada,1826,NA
Canada,1827,NA
Canada,1828,NA
Canada,1829,NA
Canada,1830,NA
Canada,1831,NA
Canada,1832,NA
Canada,1833,NA
Canada,1834,NA
Canada,1835,NA
Canada,1836,NA
Canada,1837,NA
Canada,1838,NA
Canada,1839,NA
Canada,1840,NA
Canada,1841,NA
Canada,1842,NA
Canada,1843,NA
Canada,1844,NA
Canada,1845,NA
Canada,1846,NA
Canada,1847,NA
Canada,1848,NA
Canada,1849,NA
Canada,1850,NA
Canada,1851,NA
Canada,1852,NA
Canada,1853,NA
Canada,1854,NA
Canada,1855,NA
Canada,1856,NA
Canada,1857,NA
Canada,1858,NA
Canada,1859,NA
Canada,1860,NA
Canada,1861,NA
Canada,1862,NA
Canada,1863,NA
Canada,1864,NA
Canada,1865,NA
Canada,1866,NA
Canada,1867,NA
Canada,1868,NA
Canada,1869,NA
Canada,1870,NA
Canada,1871,NA
Canada,1872,NA
Canada,1873,NA
Canada,1874,NA
Canada,1875,NA
Canada,1876,NA
Canada,1877,NA
Canada,1878,NA
Canada,1879,NA
Canada,1880,NA
Canada,1881,NA
Canada,1882,NA
Canada,1883,NA
Canada,1884,NA
Canada,1885,NA
Canada,1886,NA
Canada,1887,NA
Canada,1888,NA
Canada,1889,NA
Canada,1890,NA
Canada,1891,NA
Canada,1892,NA
Canada,1893,NA
Canada,1894,NA
Canada,1895,NA
Canada,1896,NA
Canada,1897,NA
Canada,1898,NA
Canada,1899,NA
Canada,1900,NA
Canada,1901,NA
Canada,1902,NA
Canada,1903,NA
Canada,1904,NA
Canada,1905,NA
Canada,1906,NA
Canada,1907,NA
Canada,1908,NA
Canada,1909,NA
Canada,1910,NA
Canada,1911,NA
Canada,1912,NA
Canada,1913,NA
Canada,1914,NA
Canada,1915,NA
Canada,1916,NA
Canada,1917,NA
Canada,1918,NA
Canada,1919,NA
Canada,1920,0.615097087
Canada,1921,0.613829955
Canada,1922,0.613131268
Canada,1923,0.6126528
Canada,1924,0.611963363
Canada,1925,0.611194399
Canada,1926,0.610409896
Canada,1927,0.60949956
Canada,1928,0.624600928
Canada,1929,0.607645144
Canada,1930,0.622831488
Canada,1931,0.635116236
Canada,1932,0.621452182
Canada,1933,0.620903342
Canada,1934,0.620427384
Canada,1935,0.604037636
Canada,1936,0.632533824
Canada,1937,0.632120623
Canada,1938,0.631660063
Canada,1939,0.631170665
Canada,1940,0.719854279
Canada,1941,0.903474047
Canada,1942,0.927967741
Canada,1943,0.970816606
Canada,1944,0.968746672
Canada,1945,0.974770826
Canada,1946,0.771226962
Canada,1947,0.765267348
Canada,1948,0.757461439
Canada,1949,0.767509376
Canada,1950,0.763365746
Canada,1951,0.784571639
Canada,1952,0.817605812
Canada,1953,0.817375376
Canada,1954,0.818253364
Canada,1955,0.819226152
Canada,1956,0.820216666
Canada,1957,0.821131505
Canada,1958,0.81842076
Canada,1959,0.817625864
Canada,1960,0.81690911
Canada,1961,0.817523805
Canada,1962,0.816323132
Canada,1963,0.812978102
Canada,1964,0.81187733
Canada,1965,0.810823335
Canada,1966,0.80378842
Canada,1967,0.799574475
Canada,1968,0.798693292
Canada,1969,0.794548894
Canada,1970,0.79033291
Canada,1971,0.7785661
Canada,1972,0.784271826
Canada,1973,0.777268532
Canada,1974,0.776501971
Canada,1975,0.772311374
Canada,1976,0.77158609
Canada,1977,0.77094529
Canada,1978,0.77126052
Canada,1979,0.770720249
Canada,1980,0.772531954
Canada,1981,0.771030925
Canada,1982,0.770382439
Canada,1983,0.769843285
Canada,1984,0.770154864
Canada,1985,0.770473483
Canada,1986,0.771533841
Canada,1987,0.771597093
Canada,1988,0.772429334
Canada,1989,0.771449264
Canada,1990,0.769866329
Canada,1991,0.768453157
Canada,1992,0.764609045
Canada,1993,0.758922676
Canada,1994,0.757425446
Canada,1995,0.752247455
Canada,1996,0.747759561
Canada,1997,0.74193218
Canada,1998,0.739875518
Canada,1999,0.73938056
Canada,2000,0.73778131
Canada,2001,0.735699253
Canada,2002,0.729025264
Canada,2003,0.728536116
Canada,2004,0.734113307
Canada,2005,0.73917964
Canada,2006,0.738645698
Canada,2007,0.739192173
Canada,2008,0.72522778
Canada,2009,0.726351957
Canada,2010,0.72583322
Canada,2011,0.725392173
Canada,2012,0.725144665
Canada,2013,0.7243498
Canada,2014,0.727928922
Denmark,1816,0.870509152
Denmark,1817,0.867314981
Denmark,1818,0.864002899
Denmark,1819,0.860650288
Denmark,1820,0.857168673
Denmark,1821,0.85054478
Denmark,1822,0.856011047
Denmark,1823,0.861056993
Denmark,1824,0.885971411
Denmark,1825,0.885371609
Denmark,1826,0.88477731
Denmark,1827,0.884149352
Denmark,1828,0.883566132
Denmark,1829,0.882949785
Denmark,1830,0.882339276
Denmark,1831,0.881734502
Denmark,1832,0.881135363
Denmark,1833,0.880541761
Denmark,1834,0.86234728
Denmark,1835,0.879370794
Denmark,1836,0.878793245
Denmark,1837,0.874172128
Denmark,1838,0.869348055
Denmark,1839,0.864263101
Denmark,1840,0.883986552
Denmark,1841,0.869640179
Denmark,1842,0.852470187
Denmark,1843,0.82771789
Denmark,1844,0.830482354
Denmark,1845,0.83623446
Denmark,1846,0.838675758
Denmark,1847,0.838085235
Denmark,1848,0.837500403
Denmark,1849,0.870421968
Denmark,1850,0.833260049
Denmark,1851,0.832487093
Denmark,1852,0.831723947
Denmark,1853,0.830941586
Denmark,1854,0.830169305
Denmark,1855,0.826274746
Denmark,1856,0.825524633
Denmark,1857,0.824783871
Denmark,1858,0.824052243
Denmark,1859,0.823329541
Denmark,1860,0.822589286
Denmark,1861,0.821858195
Denmark,1862,0.821110432
Denmark,1863,0.820372049
Denmark,1864,0.872443644
Denmark,1865,0.886489484
Denmark,1866,0.896566135
Denmark,1867,0.901219024
Denmark,1868,0.908807015
Denmark,1869,0.885931581
Denmark,1870,0.885507282
Denmark,1871,0.882539788
Denmark,1872,0.884250754
Denmark,1873,0.883426384
Denmark,1874,0.882612375
Denmark,1875,0.809442389
Denmark,1876,0.80870664
Denmark,1877,0.807619831
Denmark,1878,0.77639613
Denmark,1879,0.726401974
Denmark,1880,0.725771028
Denmark,1881,0.725458328
Denmark,1882,0.724838371
Denmark,1883,0.724225544
Denmark,1884,0.723619694
Denmark,1885,0.746016543
Denmark,1886,0.771173869
Denmark,1887,0.790049923
Denmark,1888,0.805105946
Denmark,1889,0.809086654
Denmark,1890,0.808456837
Denmark,1891,0.803535704
Denmark,1892,0.792834596
Denmark,1893,0.792231877
Denmark,1894,0.791635401
Denmark,1895,0.772818096
Denmark,1896,0.771967038
Denmark,1897,0.794201537
Denmark,1898,0.770302765
Denmark,1899,0.76948886
Denmark,1900,0.761729201
Denmark,1901,0.76094524
Denmark,1902,0.760172289
Denmark,1903,0.759410063
Denmark,1904,0.758658285
Denmark,1905,0.758162774
Denmark,1906,0.757427828
Denmark,1907,0.756702646
Denmark,1908,0.762655976
Denmark,1909,0.779640143
Denmark,1910,0.778687697
Denmark,1911,0.777983873
Denmark,1912,0.777288822
Denmark,1913,0.776602343
Denmark,1914,0.775700033
Denmark,1915,0.775032804
Denmark,1916,0.779238586
Denmark,1917,0.778585559
Denmark,1918,0.777726633
Denmark,1919,0.777091063
Denmark,1920,0.776254834
Denmark,1921,0.767214421
Denmark,1922,0.755289053
Denmark,1923,0.754548476
Denmark,1924,0.759771745
Denmark,1925,0.759224594
Denmark,1926,0.758682962
Denmark,1927,0.75256331
Denmark,1928,0.757792227
Denmark,1929,0.745468797
Denmark,1930,0.738369904
Denmark,1931,0.737861595
Denmark,1932,0.737358197
Denmark,1933,0.736859622
Denmark,1934,0.728824389
Denmark,1935,0.72850188
Denmark,1936,0.742120353
Denmark,1937,0.741636053
Denmark,1938,0.734436147
Denmark,1939,0.740838743
Denmark,1940,0.746541735
Denmark,1941,NA
Denmark,1942,NA
Denmark,1943,NA
Denmark,1944,NA
Denmark,1945,0.743323479
Denmark,1946,0.748127125
Denmark,1947,0.747396364
Denmark,1948,0.746819028
Denmark,1949,0.756472088
Denmark,1950,0.764911683
Denmark,1951,0.789543855
Denmark,1952,0.789075333
Denmark,1953,0.788596327
Denmark,1954,0.788049883
Denmark,1955,0.787593916
Denmark,1956,0.812868089
Denmark,1957,0.812549357
Denmark,1958,0.805333404
Denmark,1959,0.804879825
Denmark,1960,0.804401911
Denmark,1961,0.829930347
Denmark,1962,0.832708565
Denmark,1963,0.82888016
Denmark,1964,0.828376146
Denmark,1965,0.835844027
Denmark,1966,0.835330611
Denmark,1967,0.834766993
Denmark,1968,0.826390005
Denmark,1969,0.82604108
Denmark,1970,0.825534937
Denmark,1971,0.825085866
Denmark,1972,0.824705624
Denmark,1973,0.813500275
Denmark,1974,0.805031018
Denmark,1975,0.802652507
Denmark,1976,0.795513931
Denmark,1977,0.797725113
Denmark,1978,0.799849716
Denmark,1979,0.799688854
Denmark,1980,0.799614768
Denmark,1981,0.799627109
Denmark,1982,0.797354294
Denmark,1983,0.792532858
Denmark,1984,0.795032107
Denmark,1985,0.789974302
Denmark,1986,0.787240752
Denmark,1987,0.787167829
Denmark,1988,0.792337081
Denmark,1989,0.794774412
Denmark,1990,0.794688783
Denmark,1991,0.792044728
Denmark,1992,0.786648068
Denmark,1993,0.783678329
Denmark,1994,0.786228666
Denmark,1995,0.783214709
Denmark,1996,0.785552538
Denmark,1997,0.787935656
Denmark,1998,0.776924735
Denmark,1999,0.782579302
Denmark,2000,0.76703494
Denmark,2001,0.762786077
Denmark,2002,0.769457818
Denmark,2003,0.769311138
Denmark,2004,0.765812616
Denmark,2005,0.762149338
Denmark,2006,0.761938803
Denmark,2007,0.765189838
Denmark,2008,0.763227256
Denmark,2009,0.730204321
Denmark,2010,0.729686278
Denmark,2011,0.720863966
Denmark,2012,0.723764024
Denmark,2013,0.723555098
Denmark,2014,0.723301155
France,1816,0.794303281
France,1817,0.793384293
France,1818,0.796516546
France,1819,0.814606658
France,1820,0.823134773
France,1821,0.819480053
France,1822,0.832628242
France,1823,0.835640498
France,1824,0.830610378
France,1825,0.829647285
France,1826,0.829300058
France,1827,0.828937101
France,1828,0.831316587
France,1829,0.835475355
France,1830,0.833797109
France,1831,0.857594456
France,1832,0.845270366
France,1833,0.842381355
France,1834,0.834575497
France,1835,0.839480627
France,1836,0.840128043
France,1837,0.842727832
France,1838,0.841906699
France,1839,0.840774609
France,1840,0.866714976
France,1841,0.8717128
France,1842,0.864876285
France,1843,0.858033028
France,1844,0.851359529
France,1845,0.850190486
France,1846,0.855276212
France,1847,0.856170449
France,1848,0.854907251
France,1849,0.866945969
France,1850,0.863024534
France,1851,0.856948252
France,1852,0.855878665
France,1853,0.860010414
France,1854,0.862184654
France,1855,0.887586527
France,1856,0.887401224
France,1857,0.874057275
France,1858,0.86003361
France,1859,0.865377318
France,1860,0.882983274
France,1861,0.87228646
France,1862,0.871077572
France,1863,0.867279614
France,1864,0.866241123
France,1865,0.864905466
France,1866,0.861873915
France,1867,0.862069877
France,1868,0.864969875
France,1869,0.863645249
France,1870,0.860455519
France,1871,0.916236824
France,1872,0.868463959
France,1873,0.874734077
France,1874,0.866653497
France,1875,0.867884529
France,1876,0.869741109
France,1877,0.872288491
France,1878,0.874461889
France,1879,0.872024478
France,1880,0.874149375
France,1881,0.877902777
France,1882,0.87880435
France,1883,0.87003354
France,1884,0.871056313
France,1885,0.870021755
France,1886,0.871946501
France,1887,0.869788027
France,1888,0.87576733
France,1889,0.87790537
France,1890,0.878663651
France,1891,0.879692451
France,1892,0.879784964
France,1893,0.880184584
France,1894,0.877938349
France,1895,0.877430358
France,1896,0.880240085
France,1897,0.881066006
France,1898,0.884058377
France,1899,0.883949644
France,1900,0.880483682
France,1901,0.878497141
France,1902,0.879144732
France,1903,0.879464866
France,1904,0.877411143
France,1905,0.880577733
France,1906,0.881434846
France,1907,0.879765662
France,1908,0.879613004
France,1909,0.881805318
France,1910,0.882750189
France,1911,0.881209588
France,1912,0.881542331
France,1913,0.880365039
France,1914,0.905968727
France,1915,1.027696946
France,1916,1.032220473
France,1917,1.031464256
France,1918,1.032477168
France,1919,0.981122655
France,1920,0.936196149
France,1921,0.87172307
France,1922,0.871211255
France,1923,0.866312868
France,1924,0.861456907
France,1925,0.8604743
France,1926,0.859548495
France,1927,0.862558287
France,1928,0.859013698
France,1929,0.850150772
France,1930,0.849619766
France,1931,0.853862304
France,1932,0.850993766
France,1933,0.854991635
France,1934,0.856200902
France,1935,0.867899037
France,1936,0.872529806
France,1937,0.875213326
France,1938,0.871679142
France,1939,0.871763933
France,1940,1.013442717
France,1941,0.949398757
France,1942,NA
France,1943,NA
France,1944,0.87596223
France,1945,0.87463304
France,1946,0.873768599
France,1947,0.873464526
France,1948,0.872538225
France,1949,0.873256549
France,1950,0.873547617
France,1951,0.875774241
France,1952,0.878920041
France,1953,0.882739866
France,1954,0.886317762
France,1955,0.890592998
France,1956,0.894251004
France,1957,0.897792056
France,1958,0.900463658
France,1959,0.901911796
France,1960,0.903436675
France,1961,0.879941112
France,1962,0.877516127
France,1963,0.879186932
France,1964,0.874501376
France,1965,0.86331131
France,1966,0.862276172
France,1967,0.863469901
France,1968,0.860278351
France,1969,0.859815665
France,1970,0.85929796
France,1971,0.858187513
France,1972,0.857108475
France,1973,0.85899865
France,1974,0.859041671
France,1975,0.858815084
France,1976,0.858586237
France,1977,0.858220544
France,1978,0.85764104
France,1979,0.857062295
France,1980,0.856436365
France,1981,0.856116075
France,1982,0.856135231
France,1983,0.855875226
France,1984,0.854784791
France,1985,0.853614902
France,1986,0.852773694
France,1987,0.852604836
France,1988,0.852191359
France,1989,0.851883036
France,1990,0.851110074
France,1991,0.850790754
France,1992,0.849076756
France,1993,0.844415897
France,1994,0.844176212
France,1995,0.843691887
France,1996,0.843083521
France,1997,0.839464046
France,1998,0.835803907
France,1999,0.831508738
France,2000,0.808452793
France,2001,0.803626236
France,2002,0.799920581
France,2003,0.799319422
France,2004,0.798244541
France,2005,0.797437287
France,2006,0.797377119
France,2007,0.797071747
France,2008,0.7979907
France,2009,0.795867182
France,2010,0.795634412
France,2011,0.793700609
France,2012,0.79227709
France,2013,0.790732049
France,2014,0.789228091
Italy,1816,0.776980735
Italy,1817,0.831937614
Italy,1818,0.831303675
Italy,1819,0.830693906
Italy,1820,0.833926354
Italy,1821,0.836959397
Italy,1822,0.856669139
Italy,1823,0.772931337
Italy,1824,0.799339637
Italy,1825,0.798754814
Italy,1826,0.798160509
Italy,1827,0.797557097
Italy,1828,0.807558702
Italy,1829,0.806960482
Italy,1830,0.806353478
Italy,1831,0.80575298
Italy,1832,0.805158859
Italy,1833,0.80455637
Italy,1834,0.803859185
Italy,1835,0.818672305
Italy,1836,0.817951114
Italy,1837,0.817224851
Italy,1838,0.816507808
Italy,1839,0.81018711
Italy,1840,0.816368274
Italy,1841,0.810048768
Italy,1842,0.800757387
Italy,1843,0.792955234
Italy,1844,0.792874249
Italy,1845,0.792110802
Italy,1846,0.801458173
Italy,1847,0.809604553
Italy,1848,0.859152446
Italy,1849,0.85898689
Italy,1850,0.818345307
Italy,1851,0.840398879
Italy,1852,0.840224704
Italy,1853,0.834354209
Italy,1854,0.834182165
Italy,1855,0.836931685
Italy,1856,0.835320387
Italy,1857,0.833682211
Italy,1858,0.833512172
Italy,1859,0.836261305
Italy,1860,0.828498518
Italy,1861,0.834027822
Italy,1862,0.82798337
Italy,1863,0.854308146
Italy,1864,0.872817898
Italy,1865,0.83459336
Italy,1866,0.841376903
Italy,1867,0.876421786
Italy,1868,0.856470197
Italy,1869,0.831523581
Italy,1870,0.820213501
Italy,1871,0.867571918
Italy,1872,0.81837085
Italy,1873,0.81241876
Italy,1874,0.818410949
Italy,1875,0.818827359
Italy,1876,0.809263199
Italy,1877,0.807196114
Italy,1878,0.826208004
Italy,1879,0.812821217
Italy,1880,0.812477362
Italy,1881,0.812135849
Italy,1882,0.809746246
Italy,1883,0.809742407
Italy,1884,0.830246754
Italy,1885,0.830719906
Italy,1886,0.830599026
Italy,1887,0.831061919
Italy,1888,0.832649715
Italy,1889,0.837357638
Italy,1890,0.837211235
Italy,1891,0.83884733
Italy,1892,0.832135393
Italy,1893,0.83779805
Italy,1894,0.833784507
Italy,1895,0.8275696
Italy,1896,0.826310318
Italy,1897,0.831823436
Italy,1898,0.848195635
Italy,1899,0.835476432
Italy,1900,0.834595744
Italy,1901,0.834275068
Italy,1902,0.837420197
Italy,1903,0.835735664
Italy,1904,0.833664229
Italy,1905,0.834118287
Italy,1906,0.834140944
Italy,1907,0.820714981
Italy,1908,0.822612936
Italy,1909,0.828695374
Italy,1910,0.828523562
Italy,1911,0.837515964
Italy,1912,0.857571733
Italy,1913,0.835616128
Italy,1914,0.846548859
Italy,1915,0.991503216
Italy,1916,0.990910997
Italy,1917,0.991003145
Italy,1918,0.991708153
Italy,1919,0.962035852
Italy,1920,0.90446402
Italy,1921,0.832082109
Italy,1922,0.83196933
Italy,1923,0.835876825
Italy,1924,0.848579282
Italy,1925,0.832403526
Italy,1926,0.835718815
Italy,1927,0.83542038
Italy,1928,0.834672719
Italy,1929,0.83375161
Italy,1930,0.83690182
Italy,1931,0.83257142
Italy,1932,0.83993275
Italy,1933,0.841088518
Italy,1934,0.840433228
Italy,1935,0.927022608
Italy,1936,0.836015972
Italy,1937,0.855525602
Italy,1938,0.857814486
Italy,1939,0.868848301
Italy,1940,0.935337919
Italy,1941,NA
Italy,1942,0.988298453
Italy,1943,0.937472936
Italy,1944,0.820995486
Italy,1945,0.819186396
Italy,1946,0.81496079
Italy,1947,0.81934789
Italy,1948,0.825137202
Italy,1949,0.828758405
Italy,1950,0.806370086
Italy,1951,0.825956403
Italy,1952,0.826665504
Italy,1953,0.827311408
Italy,1954,0.823912419
Italy,1955,0.824140654
Italy,1956,0.824217785
Italy,1957,0.824123139
Italy,1958,0.823792016
Italy,1959,0.82452026
Italy,1960,0.822984873
Italy,1961,0.847149857
Italy,1962,0.846764713
Italy,1963,0.852227304
Italy,1964,0.860492772
Italy,1965,0.844022924
Italy,1966,0.839995624
Italy,1967,0.838846695
Italy,1968,0.838490613
Italy,1969,0.83891386
Italy,1970,0.838616503
Italy,1971,0.838355168
Italy,1972,0.848223466
Italy,1973,0.852439216
Italy,1974,0.850409748
Italy,1975,0.840389661
Italy,1976,0.839550004
Italy,1977,0.842061835
Italy,1978,0.843717636
Italy,1979,0.843684854
Italy,1980,0.844859725
Italy,1981,0.845421501
Italy,1982,0.846790943
Italy,1983,0.844203507
Italy,1984,0.84530569
Italy,1985,0.844666621
Italy,1986,0.847653508
Italy,1987,0.844465823
Italy,1988,0.844624362
Italy,1989,0.844526383
Italy,1990,0.842748389
Italy,1991,0.840998275
Italy,1992,0.840620937
Italy,1993,0.837521631
Italy,1994,0.835352378
Italy,1995,0.835111352
Italy,1996,0.834444962
Italy,1997,0.832504434
Italy,1998,0.83000983
Italy,1999,0.828264096
Italy,2000,0.800014454
Italy,2001,0.794736028
Italy,2002,0.790559097
Italy,2003,0.785235503
Italy,2004,0.783104066
Italy,2005,0.781395766
Italy,2006,0.781099042
Italy,2007,0.780716298
Italy,2008,0.814850198
Italy,2009,0.797490093
Italy,2010,0.802975387
Italy,2011,0.804231494
Italy,2012,0.802784601
Italy,2013,0.802231154
Italy,2014,0.801353902
Luxembourg,1816,NA
Luxembourg,1817,NA
