country,Year,DCI
Luxembourg,1818,NA
Luxembourg,1819,NA
Luxembourg,1820,NA
Luxembourg,1821,NA
Luxembourg,1822,NA
Luxembourg,1823,NA
Luxembourg,1824,NA
Luxembourg,1825,NA
Luxembourg,1826,NA
Luxembourg,1827,NA
Luxembourg,1828,NA
Luxembourg,1829,NA
Luxembourg,1830,NA
Luxembourg,1831,NA
Luxembourg,1832,NA
Luxembourg,1833,NA
Luxembourg,1834,NA
Luxembourg,1835,NA
Luxembourg,1836,NA
Luxembourg,1837,NA
Luxembourg,1838,NA
Luxembourg,1839,NA
Luxembourg,1840,NA
Luxembourg,1841,NA
Luxembourg,1842,NA
Luxembourg,1843,NA
Luxembourg,1844,NA
Luxembourg,1845,NA
Luxembourg,1846,NA
Luxembourg,1847,NA
Luxembourg,1848,NA
Luxembourg,1849,NA
Luxembourg,1850,NA
Luxembourg,1851,NA
Luxembourg,1852,NA
Luxembourg,1853,NA
Luxembourg,1854,NA
Luxembourg,1855,NA
Luxembourg,1856,NA
Luxembourg,1857,NA
Luxembourg,1858,NA
Luxembourg,1859,NA
Luxembourg,1860,NA
Luxembourg,1861,NA
Luxembourg,1862,NA
Luxembourg,1863,NA
Luxembourg,1864,NA
Luxembourg,1865,NA
Luxembourg,1866,NA
Luxembourg,1867,NA
Luxembourg,1868,NA
Luxembourg,1869,NA
Luxembourg,1870,NA
Luxembourg,1871,NA
Luxembourg,1872,NA
Luxembourg,1873,NA
Luxembourg,1874,NA
Luxembourg,1875,NA
Luxembourg,1876,NA
Luxembourg,1877,NA
Luxembourg,1878,NA
Luxembourg,1879,NA
Luxembourg,1880,NA
Luxembourg,1881,NA
Luxembourg,1882,NA
Luxembourg,1883,NA
Luxembourg,1884,NA
Luxembourg,1885,NA
Luxembourg,1886,NA
Luxembourg,1887,NA
Luxembourg,1888,NA
Luxembourg,1889,NA
Luxembourg,1890,NA
Luxembourg,1891,NA
Luxembourg,1892,NA
Luxembourg,1893,NA
Luxembourg,1894,NA
Luxembourg,1895,NA
Luxembourg,1896,NA
Luxembourg,1897,NA
Luxembourg,1898,NA
Luxembourg,1899,NA
Luxembourg,1900,NA
Luxembourg,1901,NA
Luxembourg,1902,NA
Luxembourg,1903,NA
Luxembourg,1904,NA
Luxembourg,1905,NA
Luxembourg,1906,NA
Luxembourg,1907,NA
Luxembourg,1908,NA
Luxembourg,1909,NA
Luxembourg,1910,NA
Luxembourg,1911,NA
Luxembourg,1912,NA
Luxembourg,1913,NA
Luxembourg,1914,NA
Luxembourg,1915,NA
Luxembourg,1916,NA
Luxembourg,1917,NA
Luxembourg,1918,NA
Luxembourg,1919,NA
Luxembourg,1920,NA
Luxembourg,1921,NA
Luxembourg,1922,NA
Luxembourg,1923,NA
Luxembourg,1924,NA
Luxembourg,1925,NA
Luxembourg,1926,NA
Luxembourg,1927,NA
Luxembourg,1928,NA
Luxembourg,1929,NA
Luxembourg,1930,NA
Luxembourg,1931,NA
Luxembourg,1932,NA
Luxembourg,1933,NA
Luxembourg,1934,NA
Luxembourg,1935,NA
Luxembourg,1936,NA
Luxembourg,1937,NA
Luxembourg,1938,NA
Luxembourg,1939,NA
Luxembourg,1940,NA
Luxembourg,1941,NA
Luxembourg,1942,NA
Luxembourg,1943,NA
Luxembourg,1944,NA
Luxembourg,1945,NA
Luxembourg,1946,0.762366854
Luxembourg,1947,0.761561919
Luxembourg,1948,0.799801645
Luxembourg,1949,0.799251382
Luxembourg,1950,0.798705566
Luxembourg,1951,0.798434304
Luxembourg,1952,0.797895032
Luxembourg,1953,0.797360043
Luxembourg,1954,0.796829275
Luxembourg,1955,0.796302666
Luxembourg,1956,0.795780156
Luxembourg,1957,0.79552042
Luxembourg,1958,0.79500395
Luxembourg,1959,0.794491434
Luxembourg,1960,0.793982817
Luxembourg,1961,0.859433842
Luxembourg,1962,0.858360142
Luxembourg,1963,0.752848505
Luxembourg,1964,0.75192453
Luxembourg,1965,0.751013873
Luxembourg,1966,0.750563427
Luxembourg,1967,0.750339407
Luxembourg,1968,0.684275493
Luxembourg,1969,0.683868499
Luxembourg,1970,0.683666075
Luxembourg,1971,0.683063039
Luxembourg,1972,0.682071833
Luxembourg,1973,0.681485229
Luxembourg,1974,0.68052072
Luxembourg,1975,0.67976067
Luxembourg,1976,0.679384411
Luxembourg,1977,0.679384411
Luxembourg,1978,0.67919721
Luxembourg,1979,0.679010622
Luxembourg,1980,0.678824644
Luxembourg,1981,0.678639272
Luxembourg,1982,0.678454503
Luxembourg,1983,0.678454503
Luxembourg,1984,0.678454503
Luxembourg,1985,0.678270333
Luxembourg,1986,0.678086758
Luxembourg,1987,0.677539571
Luxembourg,1988,0.676997617
Luxembourg,1989,0.676282991
Luxembourg,1990,0.675577293
Luxembourg,1991,0.674707412
Luxembourg,1992,0.674191864
Luxembourg,1993,0.672839775
Luxembourg,1994,0.671846706
Luxembourg,1995,0.670870987
Luxembourg,1996,0.669912064
Luxembourg,1997,0.669753839
Luxembourg,1998,0.668969408
Luxembourg,1999,0.668349758
Luxembourg,2000,0.667584827
Luxembourg,2001,0.665938393
Luxembourg,2002,0.665351692
Luxembourg,2003,0.664483233
Luxembourg,2004,0.663628326
Luxembourg,2005,0.662647547
Luxembourg,2006,0.661547846
Luxembourg,2007,0.660603521
Luxembourg,2008,0.673487868
Luxembourg,2009,0.667121957
Luxembourg,2010,0.666110316
Luxembourg,2011,0.664772897
Luxembourg,2012,0.663451723
Luxembourg,2013,0.662185213
Luxembourg,2014,0.660898573
Netherlands,1816,0.776045242
Netherlands,1817,0.778201328
Netherlands,1818,0.777675849
Netherlands,1819,0.776965651
Netherlands,1820,0.776368853
Netherlands,1821,0.775819907
Netherlands,1822,0.775388905
Netherlands,1823,0.777633297
Netherlands,1824,0.777167815
Netherlands,1825,0.776516976
Netherlands,1826,0.775962614
Netherlands,1827,0.778043704
Netherlands,1828,0.777334516
Netherlands,1829,0.776720509
Netherlands,1830,0.778449907
Netherlands,1831,0.912178773
Netherlands,1832,0.852358551
Netherlands,1833,0.852050224
Netherlands,1834,0.837915939
Netherlands,1835,0.837368107
Netherlands,1836,0.837096062
Netherlands,1837,0.859899325
Netherlands,1838,0.835899062
Netherlands,1839,0.835705895
Netherlands,1840,0.805690515
Netherlands,1841,0.811859887
Netherlands,1842,0.817477498
Netherlands,1843,0.822626047
Netherlands,1844,0.827371094
Netherlands,1845,0.831540345
Netherlands,1846,0.831092617
Netherlands,1847,0.833732661
Netherlands,1848,0.831316056
Netherlands,1849,0.828599923
Netherlands,1850,0.827371094
Netherlands,1851,0.826247624
Netherlands,1852,0.821621744
Netherlands,1853,0.826631874
Netherlands,1854,0.83088417
Netherlands,1855,0.841281015
Netherlands,1856,0.840853988
Netherlands,1857,0.840009032
Netherlands,1858,0.839591024
Netherlands,1859,0.839175943
Netherlands,1860,0.840995934
Netherlands,1861,0.840379437
Netherlands,1862,0.839567295
Netherlands,1863,0.838766155
Netherlands,1864,0.837975739
Netherlands,1865,0.837195781
Netherlands,1866,0.83460117
Netherlands,1867,0.834029865
Netherlands,1868,0.835289985
Netherlands,1869,0.835289985
Netherlands,1870,0.835477804
Netherlands,1871,0.834916143
Netherlands,1872,0.834359817
Netherlands,1873,0.833808734
Netherlands,1874,0.834858611
Netherlands,1875,0.835870094
Netherlands,1876,0.834986511
Netherlands,1877,0.830262245
Netherlands,1878,0.831187914
Netherlands,1879,0.830180379
Netherlands,1880,0.831415254
Netherlands,1881,0.834415398
Netherlands,1882,0.835365453
Netherlands,1883,0.836124245
Netherlands,1884,0.83701462
Netherlands,1885,0.836076631
Netherlands,1886,0.831910742
Netherlands,1887,0.817780957
Netherlands,1888,0.818934198
Netherlands,1889,0.818209685
Netherlands,1890,0.825687687
Netherlands,1891,0.808889073
Netherlands,1892,0.798538517
Netherlands,1893,0.795283911
Netherlands,1894,0.794481727
Netherlands,1895,0.793560438
Netherlands,1896,0.792782917
Netherlands,1897,0.79176314
Netherlands,1898,0.790886218
Netherlands,1899,0.790023206
Netherlands,1900,0.794444867
Netherlands,1901,0.793719597
Netherlands,1902,0.801901851
Netherlands,1903,0.791715652
Netherlands,1904,0.790797627
Netherlands,1905,0.796823563
Netherlands,1906,0.781380814
Netherlands,1907,0.780515388
Netherlands,1908,0.776944597
Netherlands,1909,0.776420936
Netherlands,1910,0.778514677
Netherlands,1911,0.813083915
Netherlands,1912,0.813774135
Netherlands,1913,0.811205216
Netherlands,1914,0.80306914
Netherlands,1915,0.785873974
Netherlands,1916,0.772467332
Netherlands,1917,0.756725866
Netherlands,1918,0.741725784
Netherlands,1919,0.718738562
Netherlands,1920,0.718329139
Netherlands,1921,0.717761672
Netherlands,1922,0.72196791
Netherlands,1923,0.721020964
Netherlands,1924,0.72016881
Netherlands,1925,0.724147358
Netherlands,1926,0.723317668
Netherlands,1927,0.712714907
Netherlands,1928,0.71199436
Netherlands,1929,0.71128449
Netherlands,1930,0.710585003
Netherlands,1931,0.719507361
Netherlands,1932,0.718684781
Netherlands,1933,0.717876014
Netherlands,1934,0.717212283
Netherlands,1935,0.716622673
Netherlands,1936,0.711350169
Netherlands,1937,0.715528387
Netherlands,1938,0.715021969
Netherlands,1939,0.792532692
Netherlands,1940,0.814219878
Netherlands,1941,NA
Netherlands,1942,NA
Netherlands,1943,NA
Netherlands,1944,NA
Netherlands,1945,0.833817603
Netherlands,1946,0.842922042
Netherlands,1947,0.902315603
Netherlands,1948,0.90113174
Netherlands,1949,0.900065859
Netherlands,1950,0.896816189
Netherlands,1951,0.893245238
Netherlands,1952,0.890144368
Netherlands,1953,0.886670684
Netherlands,1954,0.883396034
Netherlands,1955,0.879579635
Netherlands,1956,0.876034784
Netherlands,1957,0.872024234
Netherlands,1958,0.868117096
Netherlands,1959,0.863684661
Netherlands,1960,0.859708304
Netherlands,1961,0.85397263
Netherlands,1962,0.853107824
Netherlands,1963,0.846443032
Netherlands,1964,0.842847182
Netherlands,1965,0.84198903
Netherlands,1966,0.838282217
Netherlands,1967,0.837580173
Netherlands,1968,0.836955042
Netherlands,1969,0.836241119
Netherlands,1970,0.832484318
Netherlands,1971,0.828595951
Netherlands,1972,0.831098982
Netherlands,1973,0.828115393
Netherlands,1974,0.827014162
Netherlands,1975,0.824570583
Netherlands,1976,0.823394317
Netherlands,1977,0.821015728
Netherlands,1978,0.822665677
Netherlands,1979,0.822922701
Netherlands,1980,0.822434326
Netherlands,1981,0.822652816
Netherlands,1982,0.821073573
Netherlands,1983,0.81952174
Netherlands,1984,0.81860353
Netherlands,1985,0.818338063
Netherlands,1986,0.820016247
Netherlands,1987,0.819601641
Netherlands,1988,0.819878906
Netherlands,1989,0.818854619
Netherlands,1990,0.81711115
Netherlands,1991,0.816642043
Netherlands,1992,0.806109389
Netherlands,1993,0.802530887
Netherlands,1994,0.794473259
Netherlands,1995,0.784497551
Netherlands,1996,0.781041563
Netherlands,1997,0.772711162
Netherlands,1998,0.769958715
Netherlands,1999,0.768478167
Netherlands,2000,0.765671656
Netherlands,2001,0.762034574
Netherlands,2002,0.761679044
Netherlands,2003,0.765463455
Netherlands,2004,0.765267871
Netherlands,2005,0.765137914
Netherlands,2006,0.765049194
Netherlands,2007,0.764926617
Netherlands,2008,0.73822844
Netherlands,2009,0.732670128
Netherlands,2010,0.7324281
Netherlands,2011,0.732239381
Netherlands,2012,0.732064963
Netherlands,2013,0.731926065
Netherlands,2014,0.729641921
Portugal,1816,0.808873998
Portugal,1817,0.808339145
Portugal,1818,0.807785219
Portugal,1819,0.807260302
Portugal,1820,0.806716585
Portugal,1821,0.806177949
Portugal,1822,0.815728372
Portugal,1823,0.821260545
Portugal,1824,0.83408881
Portugal,1825,0.831051922
Portugal,1826,0.832996312
Portugal,1827,0.816118284
Portugal,1828,0.85327125
Portugal,1829,0.85269489
Portugal,1830,0.852146706
Portugal,1831,0.853426591
Portugal,1832,0.870720394
Portugal,1833,0.870152731
Portugal,1834,0.869567866
Portugal,1835,0.869010698
Portugal,1836,0.868436559
Portugal,1837,0.867867749
Portugal,1838,0.867304174
Portugal,1839,0.862263545
Portugal,1840,0.822883957
Portugal,1841,0.822342011
Portugal,1842,0.82180508
Portugal,1843,0.821253468
Portugal,1844,0.823196538
Portugal,1845,0.809443695
Portugal,1846,0.789386239
Portugal,1847,0.788873492
Portugal,1848,0.810691437
Portugal,1849,0.787844083
Portugal,1850,0.787327589
Portugal,1851,0.786815867
Portugal,1852,0.786308835
Portugal,1853,0.785789168
Portugal,1854,0.788871102
Portugal,1855,0.801266813
Portugal,1856,0.791283838
Portugal,1857,0.794046453
Portugal,1858,0.786833312
Portugal,1859,0.802108274
Portugal,1860,0.785801385
Portugal,1861,0.78530063
Portugal,1862,0.781209469
Portugal,1863,0.787698807
Portugal,1864,0.790464231
Portugal,1865,0.789946359
Portugal,1866,0.786167092
Portugal,1867,0.788924994
Portugal,1868,0.788421335
Portugal,1869,0.791034286
Portugal,1870,0.790522994
Portugal,1871,0.806474354
Portugal,1872,0.795399094
Portugal,1873,0.816866787
Portugal,1874,0.818434883
Portugal,1875,0.827573066
Portugal,1876,0.830599629
Portugal,1877,0.820870518
Portugal,1878,0.822275876
Portugal,1879,0.821741737
Portugal,1880,0.804248166
Portugal,1881,0.808344138
Portugal,1882,0.800798352
Portugal,1883,0.795230066
Portugal,1884,0.799783216
Portugal,1885,0.816677143
Portugal,1886,0.807154417
Portugal,1887,0.792398264
Portugal,1888,0.789235101
Portugal,1889,0.793948503
Portugal,1890,0.795800087
Portugal,1891,0.800272672
Portugal,1892,0.799775413
Portugal,1893,0.796961501
Portugal,1894,0.798915897
Portugal,1895,0.798430725
Portugal,1896,0.797949812
Portugal,1897,0.799720039
Portugal,1898,0.80366458
Portugal,1899,0.803191346
Portugal,1900,0.802605474
Portugal,1901,0.804314849
Portugal,1902,0.801680891
Portugal,1903,0.801224381
Portugal,1904,0.800546678
Portugal,1905,0.799988272
Portugal,1906,0.80553819
Portugal,1907,0.804985961
Portugal,1908,0.804439234
Portugal,1909,0.797916991
Portugal,1910,0.803361883
Portugal,1911,NA
Portugal,1912,0.79664833
Portugal,1913,0.796543935
Portugal,1914,0.796439742
Portugal,1915,0.889172842
Portugal,1916,0.8890575
Portugal,1917,0.888942379
Portugal,1918,0.888942379
Portugal,1919,0.752204017
Portugal,1920,0.79592176
Portugal,1921,0.795408689
Portugal,1922,0.794597778
Portugal,1923,0.793798877
Portugal,1924,0.793011656
Portugal,1925,0.818084958
Portugal,1926,0.820148448
Portugal,1927,0.816615433
Portugal,1928,0.8158474
Portugal,1929,0.815089934
Portugal,1930,0.79611987
Portugal,1931,0.795580478
Portugal,1932,0.796602434
Portugal,1933,0.79581342
Portugal,1934,0.787479649
Portugal,1935,0.78672019
Portugal,1936,0.783958373
Portugal,1937,0.776915282
Portugal,1938,0.786541736
Portugal,1939,0.789500071
Portugal,1940,0.782844665
Portugal,1941,0.780529529
Portugal,1942,NA
Portugal,1943,NA
Portugal,1944,NA
Portugal,1945,NA
Portugal,1946,NA
Portugal,1947,NA
Portugal,1948,0.828280985
Portugal,1949,0.827741372
Portugal,1950,0.82818922
Portugal,1951,0.82778584
Portugal,1952,0.82751115
Portugal,1953,0.828205802
Portugal,1954,0.829852587
Portugal,1955,0.829559098
Portugal,1956,0.8302257
Portugal,1957,0.829985664
Portugal,1958,0.829660021
Portugal,1959,0.829293276
Portugal,1960,0.828109229
Portugal,1961,0.825303999
Portugal,1962,0.829404058
Portugal,1963,0.871992303
Portugal,1964,0.924757872
Portugal,1965,0.878770623
Portugal,1966,0.891344158
Portugal,1967,0.89326707
Portugal,1968,0.90023916
Portugal,1969,0.903661438
Portugal,1970,0.905649932
Portugal,1971,0.913335545
Portugal,1972,0.916352022
Portugal,1973,0.922073402
Portugal,1974,0.922663915
Portugal,1975,0.847874734
Portugal,1976,0.829777881
Portugal,1977,0.826457112
Portugal,1978,0.827561587
Portugal,1979,0.826009791
Portugal,1980,0.831301997
Portugal,1981,0.830753851
Portugal,1982,0.832784273
Portugal,1983,0.834081863
Portugal,1984,0.839075432
Portugal,1985,0.840359218
Portugal,1986,0.839651538
Portugal,1987,0.84254887
Portugal,1988,0.842026124
Portugal,1989,0.842223142
Portugal,1990,0.829635016
Portugal,1991,0.828980503
Portugal,1992,0.823805646
Portugal,1993,0.812033256
Portugal,1994,0.853921511
Portugal,1995,0.821678953
Portugal,1996,0.816848938
Portugal,1997,0.816636036
Portugal,1998,0.815211732
Portugal,1999,0.81518687
Portugal,2000,0.782386997
Portugal,2001,0.778337577
Portugal,2002,0.777912886
Portugal,2003,0.77911222
Portugal,2004,0.777162779
Portugal,2005,0.77690227
Portugal,2006,0.778316907
Portugal,2007,0.77657712
Portugal,2008,0.803763541
Portugal,2009,0.803741865
Portugal,2010,0.803200973
Portugal,2011,0.803254373
Portugal,2012,0.803470474
Portugal,2013,0.795598961
Portugal,2014,0.794412279
United_Kingdom,1816,0.862956978
United_Kingdom,1817,0.841887729
United_Kingdom,1818,0.83459854
United_Kingdom,1819,0.820747354
United_Kingdom,1820,0.820375171
United_Kingdom,1821,0.817060781
United_Kingdom,1822,0.808917827
United_Kingdom,1823,0.808041192
United_Kingdom,1824,0.810923251
United_Kingdom,1825,0.81013361
United_Kingdom,1826,0.817597891
United_Kingdom,1827,0.819518969
United_Kingdom,1828,0.818716792
United_Kingdom,1829,0.814806736
United_Kingdom,1830,0.810293461
United_Kingdom,1831,0.814189501
United_Kingdom,1832,0.811336027
United_Kingdom,1833,0.810333122
United_Kingdom,1834,0.806371872
United_Kingdom,1835,0.805259208
United_Kingdom,1836,0.808229286
United_Kingdom,1837,0.807480722
United_Kingdom,1838,0.812340723
United_Kingdom,1839,0.813405545
United_Kingdom,1840,0.816474921
United_Kingdom,1841,0.8178761
United_Kingdom,1842,0.821469083
United_Kingdom,1843,0.810726004
United_Kingdom,1844,0.820732075
United_Kingdom,1845,0.817628941
United_Kingdom,1846,0.821879978
United_Kingdom,1847,0.822638438
United_Kingdom,1848,0.827960821
United_Kingdom,1849,0.826553484
United_Kingdom,1850,0.826288787
United_Kingdom,1851,0.825557705
United_Kingdom,1852,0.826448866
United_Kingdom,1853,0.830133849
United_Kingdom,1854,0.836184099
United_Kingdom,1855,0.858638949
United_Kingdom,1856,0.868223114
United_Kingdom,1857,0.84513747
United_Kingdom,1858,0.849455309
United_Kingdom,1859,0.854101316
United_Kingdom,1860,0.860172641
United_Kingdom,1861,0.853516426
United_Kingdom,1862,0.850603952
United_Kingdom,1863,0.851660504
United_Kingdom,1864,0.846367613
United_Kingdom,1865,0.8472491
United_Kingdom,1866,0.844524149
United_Kingdom,1867,0.843316597
United_Kingdom,1868,0.84183127
United_Kingdom,1869,0.83910672
United_Kingdom,1870,0.835307984
United_Kingdom,1871,0.830490858
United_Kingdom,1872,0.833397214
United_Kingdom,1873,0.832326892
United_Kingdom,1874,0.830689685
United_Kingdom,1875,0.829289344
United_Kingdom,1876,0.828391696
United_Kingdom,1877,0.82961602
United_Kingdom,1878,0.831572996
United_Kingdom,1879,0.830712516
United_Kingdom,1880,0.827065775
United_Kingdom,1881,0.826289527
United_Kingdom,1882,0.825847868
United_Kingdom,1883,0.823286904
United_Kingdom,1884,0.823125206
United_Kingdom,1885,0.826910941
United_Kingdom,1886,0.82871394
United_Kingdom,1887,0.830223007
United_Kingdom,1888,0.829783717
United_Kingdom,1889,0.829805923
United_Kingdom,1890,0.830049499
United_Kingdom,1891,0.830273931
United_Kingdom,1892,0.83138882
United_Kingdom,1893,0.832210097
United_Kingdom,1894,0.833423812
United_Kingdom,1895,0.83439408
United_Kingdom,1896,0.835104201
United_Kingdom,1897,0.835372333
United_Kingdom,1898,0.837224103
United_Kingdom,1899,0.836670955
United_Kingdom,1900,0.861320065
United_Kingdom,1901,0.865175053
United_Kingdom,1902,0.860545819
United_Kingdom,1903,0.849528962
United_Kingdom,1904,0.847930802
United_Kingdom,1905,0.845001789
United_Kingdom,1906,0.842827259
United_Kingdom,1907,0.83974525
United_Kingdom,1908,0.838356366
United_Kingdom,1909,0.840809597
United_Kingdom,1910,0.838754966
United_Kingdom,1911,0.838981888
United_Kingdom,1912,0.860174026
United_Kingdom,1913,0.86112993
United_Kingdom,1914,0.860500508
United_Kingdom,1915,0.999072338
United_Kingdom,1916,NA
United_Kingdom,1917,1.00187723
United_Kingdom,1918,0.999007521
United_Kingdom,1919,0.92194802
United_Kingdom,1920,0.867316837
United_Kingdom,1921,0.84799761
United_Kingdom,1922,0.838746786
United_Kingdom,1923,0.832751988
United_Kingdom,1924,0.83234953
United_Kingdom,1925,0.833123636
United_Kingdom,1926,0.832717492
United_Kingdom,1927,0.831949429
United_Kingdom,1928,0.830163632
United_Kingdom,1929,0.829058931
United_Kingdom,1930,0.827411081
United_Kingdom,1931,0.82736082
United_Kingdom,1932,0.826637511
United_Kingdom,1933,0.82621021
United_Kingdom,1934,0.826443103
United_Kingdom,1935,0.826807594
United_Kingdom,1936,0.829507416
United_Kingdom,1937,0.83189827
United_Kingdom,1938,0.835213622
United_Kingdom,1939,0.838986575
United_Kingdom,1940,0.899830525
United_Kingdom,1941,0.952321955
United_Kingdom,1942,0.977109262
United_Kingdom,1943,0.989552746
United_Kingdom,1944,1.000033572
United_Kingdom,1945,1.002259509
United_Kingdom,1946,0.943687572
United_Kingdom,1947,0.913957762
United_Kingdom,1948,0.885650517
United_Kingdom,1949,0.879162903
United_Kingdom,1950,0.871670171
United_Kingdom,1951,0.88340165
United_Kingdom,1952,0.88669957
United_Kingdom,1953,0.886018379
United_Kingdom,1954,0.883841293
United_Kingdom,1955,0.881322907
United_Kingdom,1956,0.877153016
United_Kingdom,1957,0.871709461
United_Kingdom,1958,0.862867942
United_Kingdom,1959,0.85720868
United_Kingdom,1960,0.851488402
United_Kingdom,1961,0.845331977
United_Kingdom,1962,0.84481404
United_Kingdom,1963,0.840995714
United_Kingdom,1964,0.838440394
United_Kingdom,1965,0.836578833
United_Kingdom,1966,0.836277745
United_Kingdom,1967,0.835955058
United_Kingdom,1968,0.833397197
United_Kingdom,1969,0.829949552
United_Kingdom,1970,0.829778656
United_Kingdom,1971,0.826118772
United_Kingdom,1972,0.825952109
United_Kingdom,1973,0.827025985
United_Kingdom,1974,0.823886715
United_Kingdom,1975,0.821907722
United_Kingdom,1976,0.819864801
United_Kingdom,1977,0.817769282
United_Kingdom,1978,0.816593733
United_Kingdom,1979,0.817327362
United_Kingdom,1980,0.818412464
United_Kingdom,1981,0.820486302
United_Kingdom,1982,0.819385054
United_Kingdom,1983,0.818945071
United_Kingdom,1984,0.819392909
United_Kingdom,1985,0.818838338
United_Kingdom,1986,0.818101144
United_Kingdom,1987,0.817369033
United_Kingdom,1988,0.816443155
United_Kingdom,1989,0.815059597
United_Kingdom,1990,0.812828377
United_Kingdom,1991,0.811135899
United_Kingdom,1992,0.809226046
United_Kingdom,1993,0.804076715
United_Kingdom,1994,0.800507181
United_Kingdom,1995,0.794065627
United_Kingdom,1996,0.790519971
United_Kingdom,1997,0.790191266
United_Kingdom,1998,0.789785554
United_Kingdom,1999,0.789700162
United_Kingdom,2000,0.787844564
United_Kingdom,2001,0.787290866
United_Kingdom,2002,0.786801886
United_Kingdom,2003,0.787498291
United_Kingdom,2004,0.786037162
United_Kingdom,2005,0.784465263
United_Kingdom,2006,0.787781268
United_Kingdom,2007,0.779332025
United_Kingdom,2008,0.752933225
United_Kingdom,2009,0.759079274
United_Kingdom,2010,0.757228299
United_Kingdom,2011,0.753954358
United_Kingdom,2012,0.754882953
United_Kingdom,2013,0.750972905
United_Kingdom,2014,0.748958323
United_States,1816,0.719554844
United_States,1817,0.70898727
United_States,1818,0.702561454
United_States,1819,0.695827735
United_States,1820,0.704805805
United_States,1821,0.680763367
United_States,1822,0.672251295
United_States,1823,0.677471619
United_States,1824,0.675914458
United_States,1825,0.674409833
United_States,1826,0.67913975
United_States,1827,0.677714237
United_States,1828,0.670176055
United_States,1829,0.67500154
United_States,1830,0.673674011
United_States,1831,0.665944753
United_States,1832,0.670517134
United_States,1833,0.674631653
United_States,1834,0.673174814
United_States,1835,0.676934513
United_States,1836,0.689085296
United_States,1837,0.705655143
United_States,1838,0.690372782
United_States,1839,0.692832052
United_States,1840,0.701667491
United_States,1841,0.696662218
United_States,1842,0.701208136
United_States,1843,0.693294027
United_States,1844,0.691701475
United_States,1845,0.690162106
United_States,1846,0.730924106
United_States,1847,0.756436675
United_States,1848,0.757218743
United_States,1849,0.690675368
United_States,1850,0.683158833
United_States,1851,0.681460326
United_States,1852,0.679826611
United_States,1853,0.678253174
United_States,1854,0.676735948
United_States,1855,0.689577899
United_States,1856,0.688132301
United_States,1857,0.689253804
United_States,1858,0.692655864
United_States,1859,0.691331928
